2020-03-24 13:53:38,351 INFO  Logger.cs: 70 - 
2020-03-24 16:54:33,089 INFO  LinkNode.cs: 35 - Building node plate
2020-03-24 16:54:33,090 INFO  LinkNode.cs: 35 - Building node support
2020-03-24 16:54:33,091 INFO  LinkNode.cs: 35 - Building node support
2020-03-24 16:54:33,092 INFO  LinkNode.cs: 35 - Building node right_part
2020-03-24 16:54:33,092 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:54:33,092 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:54:33,093 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:54:33,093 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:54:33,094 INFO  LinkNode.cs: 35 - Building node left_part
2020-03-24 16:54:33,094 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:54:33,094 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:54:33,095 INFO  LinkNode.cs: 35 - Building node pin
2020-03-24 16:54:33,095 INFO  LinkNode.cs: 35 - Building node back_plate
2020-03-24 16:54:33,095 INFO  Common.cs: 221 - Loading SolidWorks components for plate from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:54:33,096 INFO  Common.cs: 245 - Loading component with PID ?*     ???s i t _ p a r t - 1 @ a s m _ c h a i r             D   
2020-03-24 16:54:33,096 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\sit_part.SLDPRT
2020-03-24 16:54:33,097 INFO  Common.cs: 230 - Loaded 1 components for link plate
2020-03-24 16:54:33,097 INFO  Common.cs: 221 - Loading SolidWorks components for support from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:54:33,098 INFO  Common.cs: 245 - Loading component with PID ?*     ???s u p p o r t - 3 @ a s m _ c h a i r             @   
2020-03-24 16:54:33,098 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\support.SLDPRT
2020-03-24 16:54:33,099 INFO  Common.cs: 230 - Loaded 1 components for link support
2020-03-24 16:54:33,099 INFO  Common.cs: 221 - Loading SolidWorks components for support from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:54:33,099 INFO  Common.cs: 245 - Loading component with PID ?*     ???s u p p o r t - 1 @ a s m _ c h a i r             ;   
2020-03-24 16:54:33,100 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\support.SLDPRT
2020-03-24 16:54:33,100 INFO  Common.cs: 230 - Loaded 1 components for link support
2020-03-24 16:54:33,101 INFO  Common.cs: 221 - Loading SolidWorks components for right_part from C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\asm_chair.SLDASM
2020-03-24 16:54:33,101 INFO  Common.cs: 245 - Loading component with PID ?*     ???r i g h t _ p a r t - 1 @ a s m _ c h a i r             1   
2020-03-24 16:54:33,102 INFO  Common.cs: 254 - Successfully loaded component C:\Users\USER\OneDrive - 한양대학교\바탕화면\lab자료\가구조립로봇\chair\part\right_part.SLDPRT
2020-03-24 16:54:33,102 INFO  Common.cs: 230 - Loaded 1 components for link right_part
